 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "application.py", line 149, in <module>
    app.run(host='0.0.0.0', port='8080', debug=False, threaded=True)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib64/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/lib64/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib64/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
(array([[0.32538493]]), array([[45]]))
1547198409.2598517
wuzhanwei
(array([[0.30677178]]), array([[45]]))
1547198411.39154
1547198411.8332584
姜昊
(array([[0.3726061]]), array([[56]]))
1547198412.337219
1547198412.7664962
姜昊
(array([[0.39757107]]), array([[56]]))
1547198413.5986967
1547198414.0463579
wuzhanwei
(array([[0.30381873]]), array([[45]]))
1547198415.0048864
1547198433.1827023
1547198433.5942447
wuzhanwei
(array([[0.30319189]]), array([[45]]))
1547198434.319639
1547198435.3136778
1547198439.9863565
1547198440.3907285
姜昊
(array([[0.30155897]]), array([[56]]))
1547198442.0449474
1547198442.4356468
wuzhanwei
(array([[0.35834519]]), array([[45]]))
1547198443.440267
1547198443.871711
姜昊
(array([[0.36258642]]), array([[56]]))
1547198445.3099718
1547198447.5682497
1547198447.9743097
wuzhanwei
(array([[0.36124208]]), array([[45]]))
1547198448.9767637
1547198450.9593627
1547198451.448289
wuzhanwei
(array([[0.36595477]]), array([[45]]))
1547198453.0272892
1547198453.5112667
姜昊
(array([[0.3083559]]), array([[56]]))
1547198454.900575
1547198455.3089
姜昊
(array([[0.38564229]]), array([[56]]))
1547198456.6857576
1547198457.0771084

(array([[0.44209059]]), array([[45]]))
1547198512.8977873
1547198512.9536
1547198513.0117235
1547198513.075486
1547198513.141074
1547198513.623408
1547198513.624695

(array([[0.48505292]]), array([[45]]))
1547198513.6266415
1547198514.0436814
1547198514.0917988
1547198515.2197702
1547198515.2444952
1547198515.2716658

(array([[0.45786416]]), array([[45]]))
1547198515.7077532

(array([[0.4118316]]), array([[45]]))
1547198515.708692

(array([[0.43599385]]), array([[45]]))
1547198515.7095869
1547198515.7112935

(array([[0.41358684]]), array([[45]]))
1547198515.7359529

(array([[0.47585221]]), array([[45]]))
1547198515.7385824
1547198515.762073
1547198515.7805345
1547198515.7842488
1547198515.785811
1547198515.8578901
1547198515.8874595
1547198515.9156282
1547198515.9171078
1547198516.3225813
1547198516.7089155
1547198517.0996804
1547198517.10152
wuzhanwei
(array([[0.36240389]]), array([[45]]))
1547198517.1022341

(array([[0.43146386]]), array([[45]]))
1547198517.1046157

(array([[0.4172399]]), array([[44]]))
1547198517.1237714
1547198517.5057569
1547198517.5077348

(array([[0.44280737]]), array([[45]]))
1547198517.5105245
1547198518.2734892
1547198518.2793517

(array([[0.47051451]]), array([[45]]))
1547198518.2822504
1547198518.2833357

(array([[0.41717832]]), array([[45]]))
1547198518.307777
1547198519.055579

(array([[0.43436606]]), array([[45]]))
1547198519.441186
1547198519.445836
1547198519.844317
wuzhanwei
(array([[0.36535897]]), array([[45]]))
1547198519.8469768

(array([[0.41305044]]), array([[45]]))
1547198520.2145927
1547198520.2167099
wuzhanwei
(array([[0.35397778]]), array([[45]]))
1547198520.6043575
1547198520.9957714
wuzhanwei
(array([[0.36426331]]), array([[45]]))
1547198520.998869
1547198521.015259
wuzhanwei
(array([[0.35614535]]), array([[45]]))
1547198521.3828592
1547198521.7695494
1547198521.7746108
1547198522.1704652218.28.28.190 - - [11/Jan/2019 17:22:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:22:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:23:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:23:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:23:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:23:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:23:57] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:23:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:23:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:00] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:00] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:41] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:24:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:25:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:37] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:28:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:56] "GET / HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:56] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:56] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:56] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:56] "GET /static/img/moren-pic.png HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:56] "GET /static/css/style.css HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:56] "GET /static/img/bg.png HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:29:59] "GET /favicon.ico HTTP/1.1" 404 -
218.28.28.190 - - [11/Jan/2019 17:31:08] "GET /do_search/%E9%9C%8D%E6%80%BB HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:31:08] "GET /show_photo_pname/%E9%9C%8D%E6%80%BB/4db9bc07-1533-4438-b942-38693f432799.jpg HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:31:20] "GET /do_search/wuzhanwei HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:31:20] "GET /show_photo_pname/wuzhanwei/wuzhanwei2.jpg HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:31:20] "GET /show_photo_pname/wuzhanwei/wuzhanwei1.jpg HTTP/1.1" 200 -
42.236.10.106 - - [11/Jan/2019 17:31:57] "GET / HTTP/1.1" 200 -
42.236.10.117 - - [11/Jan/2019 17:32:04] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
42.236.10.124 - - [11/Jan/2019 17:32:04] "GET /static/img/bg.png HTTP/1.1" 200 -
42.236.10.114 - - [11/Jan/2019 17:32:04] "GET /static/js/bootstrap.min.js HTTP/1.1" 200 -
42.236.10.114 - - [11/Jan/2019 17:32:04] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 200 -
42.236.10.106 - - [11/Jan/2019 17:32:04] "GET /static/css/style.css HTTP/1.1" 200 -
42.236.10.106 - - [11/Jan/2019 17:32:04] "GET /static/img/moren-pic.png HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:32:23] "POST /do_train HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:32:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:32:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:32:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:39:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:39:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
68.183.103.88 - - [11/Jan/2019 17:43:48] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [11/Jan/2019 18:02:02] "GET /conf HTTP/1.1" 404 -
192.168.7.106 - - [11/Jan/2019 18:37:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.245.246 - - [11/Jan/2019 18:42:53] "GET /struts2-rest-showcase/orders.xhtml HTTP/1.1" 404 -
68.183.103.88 - - [11/Jan/2019 19:02:41] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [11/Jan/2019 19:15:08] "GET /conf HTTP/1.1" 404 -
68.183.103.88 - - [11/Jan/2019 20:22:30] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [11/Jan/2019 20:52:28] "GET /conf HTTP/1.1" 404 -
68.183.128.242 - - [11/Jan/2019 21:15:49] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [11/Jan/2019 23:30:59] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.128.242 - - [12/Jan/2019 00:46:35] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [12/Jan/2019 00:51:38] "GET /conf HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 00:54:25] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 01:06:21] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 01:24:05] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 01:26:49] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.128.242 - - [12/Jan/2019 02:05:17] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 02:12:50] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
185.244.25.146 - - [12/Jan/2019 02:41:33] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 02:58:50] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 03:12:03] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.128.242 - - [12/Jan/2019 03:36:33] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 03:36:51] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 03:51:05] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
185.244.25.146 - - [12/Jan/2019 03:53:41] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 04:05:21] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 04:16:55] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 04:30:11] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
45.55.35.206 - - [12/Jan/2019 04:47:49] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
167.99.81.170 - - [12/Jan/2019 04:57:04] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
45.55.35.206 - - [12/Jan/2019 05:22:16] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [12/Jan/2019 06:05:02] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 06:05:53] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 06:22:19] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
185.244.25.146 - - [12/Jan/2019 06:30:14] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [12/Jan/2019 06:57:44] "GET /conf HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 07:12:34] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 07:27:30] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 07:53:18] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 07:56:52] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [12/Jan/2019 08:16:22] "GET /conf HTTP/1.1" 404 -
104.248.202.10 - - [12/Jan/2019 08:27:21] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 08:47:27] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [12/Jan/2019 08:54:49] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 09:21:18] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 10:10:10] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 10:10:24] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [12/Jan/2019 10:16:45] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.128.242 - - [12/Jan/2019 10:20:06] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 10:39:20] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 10:58:30] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [12/Jan/2019 11:02:56] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 11:30:24] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [12/Jan/2019 11:34:03] "GET /conf HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 11:44:45] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 11:46:01] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
117.3.69.247 - - [12/Jan/2019 11:51:38] "GET /manager/html HTTP/1.1" 404 -
104.248.202.3 - - [12/Jan/2019 12:05:47] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 12:39:17] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 12:53:36] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
80.82.78.50 - - [12/Jan/2019 12:57:04] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 -
104.248.202.10 - - [12/Jan/2019 12:57:26] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 13:03:09] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 13:56:04] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [12/Jan/2019 13:56:59] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
5.101.1.201 - - [12/Jan/2019 14:46:59] "GET /conf HTTP/1.1" 404 -
104.248.202.3 - - [12/Jan/2019 14:51:27] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 15:10:14] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.10 - - [12/Jan/2019 15:19:48] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 15:55:09] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 16:28:29] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.3 - - [12/Jan/2019 16:52:40] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
68.183.103.88 - - [12/Jan/2019 16:52:44] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
196.52.43.52 - - [12/Jan/2019 17:20:52] "GET / HTTP/1.0" 200 -
104.248.202.10 - - [12/Jan/2019 17:39:11] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.194.252 - - [12/Jan/2019 17:46:34] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
104.248.202.6 - - [12/Jan/2019 17:49:15] "POST /ws/v1/cluster/apps/new-application HTTP/1.1" 404 -
